--- A* SEARCH MEDIUM [mazes/maze-Medium.txt] ---
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(2, 3)
(3, 3)
(3, 4)
(3, 5)
(4, 5)
(5, 5)
(5, 6)
(6, 6)
(7, 6)
(8, 6)
(8, 7)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(9, 11)
(9, 12)
(9, 13)
(9, 14)
(9, 15)
(10, 15)
(11, 15)
(12, 15)
(12, 16)
(12, 17)
(13, 17)
(14, 17)
(14, 18)
(14, 19)
(14, 20)
(14, 21)
(14, 22)
(14, 23)
(14, 24)
(14, 25)
(15, 25)
(15, 26)
(15, 27)
(15, 28)
(15, 29)
(16, 29)
(17, 29)
(18, 29)
(19, 29)
(20, 29)
(21, 29)
(21, 30)
(21, 31)
(22, 31)
(23, 31)
(23, 32)
(23, 33)
(22, 33)
(21, 33)
(20, 33)
(19, 33)
(19, 34)
(18, 34)
(17, 34)
(16, 34)
(15, 34)
(14, 34)
(13, 34)
(12, 34)
(11, 34)
(10, 34)
(9, 34)
(8, 34)
(7, 34)
(6, 34)
(5, 34)
(5, 35)
(5, 36)
(6, 36)
(6, 37)
(7, 37)
(8, 37)
(9, 37)
(10, 37)
(11, 37)
(12, 37)
(13, 37)
(14, 37)
(15, 37)
(16, 37)
(17, 37)
(18, 37)
(19, 37)
(19, 38)
(19, 39)
(20, 39)
(20, 40)
(20, 41)
(20, 42)
(21, 42)
(22, 42)
(22, 43)
(22, 44)
(23, 44)
(23, 45)
(23, 46)
(24, 46)
(25, 46)
(26, 46)
(26, 45)
(27, 45)
(28, 45)
(29, 45)
(29, 44)
(29, 43)
(30, 43)
(31, 43)
(31, 42)
(32, 42)
(33, 42)
(34, 42)
(35, 42)
(36, 42)
(36, 41)
(37, 41)
(38, 41)
(38, 42)
(39, 42)
(40, 42)
(41, 42)
(41, 43)
(42, 43)
(43, 43)
(44, 43)
(44, 44)
(44, 45)
(45, 45)
(45, 46)
(45, 47)
(46, 47)
(47, 47)
(48, 47)
(49, 47)
(50, 47)
(51, 47)
(52, 47)
(53, 47)
(54, 47)
(55, 47)
(55, 48)
(56, 48)
(57, 48)
(58, 48)
(59, 48)
(60, 48)
(60, 47)
(61, 47)
(62, 47)
(62, 48)
(62, 49)
(63, 49)
(64, 49)
(65, 49)
(65, 50)
(65, 51)
(66, 51)
(66, 52)
(67, 52)
(68, 52)
(69, 52)
(69, 53)
(70, 53)
(70, 54)
(70, 55)
(70, 56)
(70, 57)
(70, 58)
(71, 58)
(72, 58)
(73, 58)
(74, 58)
(75, 58)
(76, 58)
(77, 58)
(77, 59)
(77, 60)
(77, 61)
(78, 61)
(79, 61)
(80, 61)
(81, 61)
(82, 61)
(82, 62)
(82, 63)
(83, 63)
(83, 64)
(83, 65)
(84, 65)
(85, 65)
(86, 65)
(87, 65)
(88, 65)
(89, 65)
(89, 66)
(89, 67)
(90, 67)
(90, 68)
(91, 68)
(91, 69)
(92, 69)
(92, 70)
(92, 71)
(93, 71)
(93, 72)
(93, 73)
(92, 73)
(92, 74)
(91, 74)
(90, 74)
(90, 73)
(89, 73)
(88, 73)
(87, 73)
(87, 74)
(87, 75)
(86, 75)
(85, 75)
(84, 75)
(83, 75)
(83, 76)
(82, 76)
(81, 76)
(80, 76)
(79, 76)
(79, 75)
(78, 75)
(77, 75)
(76, 75)
(76, 76)
(75, 76)
(74, 76)
(74, 77)
(74, 78)
(73, 78)
(73, 79)
(72, 79)
(71, 79)
(70, 79)
(69, 79)
(69, 78)
(69, 77)
(68, 77)
(67, 77)
(67, 78)
(66, 78)
(65, 78)
(64, 78)
(63, 78)
(63, 77)
(62, 77)
(62, 76)
(61, 76)
(60, 76)
(59, 76)
(59, 75)
(59, 74)
(58, 74)
(57, 74)
(56, 74)
(55, 74)
(55, 75)
(55, 76)
(55, 77)
(55, 78)
(55, 79)
(54, 79)
(53, 79)
(52, 79)
(52, 78)
(51, 78)
(50, 78)
(49, 78)
(48, 78)
(47, 78)
(46, 78)
(45, 78)
(45, 77)
(44, 77)
(43, 77)
(42, 77)
(42, 78)
(42, 79)
(42, 80)
(41, 80)
(40, 80)
(39, 80)
(38, 80)
(38, 81)
(38, 82)
(37, 82)
(37, 83)
(36, 83)
(36, 84)
(35, 84)
(35, 85)
(34, 85)
(33, 85)
(33, 86)
(33, 87)
(33, 88)
(32, 88)
(31, 88)
(31, 89)
(31, 90)
(31, 91)
(30, 91)
(30, 92)
(30, 93)
(31, 93)
(32, 93)
(33, 93)
(34, 93)
(35, 93)
(36, 93)
(36, 92)
(37, 92)
(38, 92)
(39, 92)
(39, 91)
(40, 91)
(41, 91)
(41, 92)
(42, 92)
(42, 93)
(43, 93)
(44, 93)
(44, 92)
(45, 92)
(46, 92)
(47, 92)
(48, 92)
(49, 92)
(50, 92)
(51, 92)
(51, 91)
(51, 90)
(52, 90)
(53, 90)
(54, 90)
(55, 90)
(55, 89)
(56, 89)
(56, 88)
(56, 87)
(55, 87)
(55, 86)
(55, 85)
(56, 85)
(56, 84)
(57, 84)
(57, 83)
(58, 83)
(58, 82)
(59, 82)
(60, 82)
(60, 83)
(61, 83)
(62, 83)
(63, 83)
(64, 83)
(65, 83)
(66, 83)
(67, 83)
(68, 83)
(69, 83)
(70, 83)
(71, 83)
(72, 83)
(72, 82)
(73, 82)
(74, 82)
(74, 83)
(75, 83)
(76, 83)
(77, 83)
(77, 84)
(77, 85)
(78, 85)
(78, 86)
(78, 87)
(79, 87)
(80, 87)
(81, 87)
(82, 87)
(83, 87)
(83, 86)
(84, 86)
(85, 86)
(85, 85)
(86, 85)
(87, 85)
(88, 85)
(88, 84)
(89, 84)
(90, 84)
(90, 83)
(91, 83)
(92, 83)
(92, 82)
(92, 81)
(92, 80)
(92, 79)
(93, 79)
(94, 79)
(94, 78)
(95, 78)
(95, 77)
(95, 76)
(96, 76)
(97, 76)
(97, 75)
(98, 75)
(99, 75)
(99, 74)
(99, 73)
(100, 73)
(101, 73)
(102, 73)
(102, 72)
(102, 71)
(102, 70)
(103, 70)
(104, 70)
(104, 69)
(105, 69)
(106, 69)
(107, 69)
(108, 69)
(109, 69)
(110, 69)
(111, 69)
(112, 69)
(113, 69)
(114, 69)
(115, 69)
(116, 69)
(117, 69)
(117, 70)
(118, 70)
(119, 70)
(119, 69)
(119, 68)
(119, 67)
(119, 66)
(120, 66)
(121, 66)
(122, 66)
(123, 66)
(124, 66)
(124, 65)
(125, 65)
(126, 65)
(126, 66)
(126, 67)
(126, 68)
(127, 68)
(128, 68)
(128, 69)
(129, 69)
(130, 69)
(131, 69)
(131, 68)
(132, 68)
(133, 68)
(134, 68)
(135, 68)
(136, 68)
(137, 68)
(137, 69)
(137, 70)
(138, 70)
(139, 70)
(140, 70)
(141, 70)
(142, 70)
(142, 71)
(143, 71)
(143, 72)
(144, 72)
(144, 73)
(144, 74)
(145, 74)
(146, 74)
(146, 75)
(147, 75)
(148, 75)
(149, 75)
(150, 75)
(151, 75)
(151, 76)
(152, 76)
(153, 76)
(153, 77)
(153, 78)
(153, 79)
(154, 79)
(155, 79)
(156, 79)
(156, 80)
(156, 81)
(155, 81)
(155, 82)
(154, 82)
(153, 82)
(152, 82)
(151, 82)
(150, 82)
(149, 82)
(148, 82)
(147, 82)
(146, 82)
(146, 83)
(146, 84)
(145, 84)
(144, 84)
(144, 83)
(143, 83)
(143, 82)
(142, 82)
(141, 82)
(140, 82)
(139, 82)
(139, 81)
(138, 81)
(138, 80)
(138, 79)
(137, 79)
(136, 79)
(135, 79)
(135, 80)
(134, 80)
(133, 80)
(132, 80)
(132, 81)
(131, 81)
(131, 82)
(130, 82)
(130, 83)
(129, 83)
(128, 83)
(127, 83)
(126, 83)
(126, 84)
(126, 85)
(125, 85)
(124, 85)
(124, 86)
(124, 87)
(124, 88)
(124, 89)
(124, 90)
(125, 90)
(125, 91)
(126, 91)
(127, 91)
(128, 91)
(129, 91)
(130, 91)
(131, 91)
(131, 92)
(132, 92)
(133, 92)
(134, 92)
(135, 92)
(135, 93)
(136, 93)
(137, 93)
(137, 92)
(137, 91)
(138, 91)
(139, 91)
(139, 90)
(140, 90)
(141, 90)
(142, 90)
(143, 90)
(143, 91)
(144, 91)
(145, 91)
(145, 92)
(145, 93)
(145, 94)
(146, 94)
(147, 94)
(147, 95)
(148, 95)
(149, 95)
(150, 95)
(150, 94)
(151, 94)
(152, 94)
(152, 93)
(153, 93)
(154, 93)
(155, 93)
(156, 93)
(156, 92)
(157, 92)
(157, 91)
(157, 90)
(158, 90)
(158, 89)
(159, 89)
(160, 89)
(160, 90)
(161, 90)
(162, 90)
(162, 89)
(163, 89)
(164, 89)
(164, 90)
(165, 90)
(166, 90)
(166, 89)
(166, 88)
(166, 87)
(167, 87)
(168, 87)
(169, 87)
(170, 87)
(171, 87)
(172, 87)
(173, 87)
(173, 86)
(174, 86)
(175, 86)
(176, 86)
(177, 86)
(177, 87)
(178, 87)
(179, 87)
(180, 87)
(180, 88)
(180, 89)
(181, 89)
(182, 89)
(182, 90)
(182, 91)
(182, 92)
(181, 92)
(180, 92)
(179, 92)
(178, 92)
(177, 92)
(176, 92)
(175, 92)
(174, 92)
(173, 92)
(172, 92)
(171, 92)
(170, 92)
(169, 92)
(168, 92)
(168, 93)
(168, 94)
(169, 94)
(170, 94)
(171, 94)
(171, 95)
(171, 96)
(171, 97)
(172, 97)
(173, 97)
(173, 98)
(174, 98)
(175, 98)
(176, 98)
(177, 98)
(178, 98)
(179, 98)
(180, 98)
(181, 98)
(182, 98)
(183, 98)
(183, 97)
(183, 96)
(184, 96)
(185, 96)
(186, 96)
(186, 95)
(187, 95)
(188, 95)
(189, 95)
(190, 95)
(190, 96)
(191, 96)
(192, 96)
(192, 95)
(193, 95)
(194, 95)
(195, 95)
(196, 95)
(197, 95)
(198, 95)
(198, 96)
(198, 97)
(198, 98)
(198, 99)
