--- A* SEARCH MEDIUM [mazes/maze-Medium.txt] ---
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(2, 3)
(3, 3)
(3, 4)
(3, 5)
(4, 5)
(5, 5)
(5, 6)
(6, 6)
(7, 6)
(8, 6)
(8, 7)
(9, 7)
(9, 8)
(9, 9)
(9, 10)
(9, 11)
(9, 12)
(9, 13)
(9, 14)
(9, 15)
(9, 16)
(9, 17)
(9, 18)
(9, 19)
(10, 19)
(11, 19)
(12, 19)
(12, 20)
(12, 21)
(13, 21)
(14, 21)
(14, 22)
(14, 23)
(14, 24)
(14, 25)
(15, 25)
(15, 26)
(15, 27)
(15, 28)
(15, 29)
(16, 29)
(17, 29)
(18, 29)
(19, 29)
(20, 29)
(21, 29)
(21, 30)
(21, 31)
(22, 31)
(23, 31)
(23, 32)
(23, 33)
(23, 34)
(24, 34)
(25, 34)
(26, 34)
(26, 35)
(27, 35)
(28, 35)
(29, 35)
(30, 35)
(30, 34)
(31, 34)
(32, 34)
(33, 34)
(34, 34)
(34, 35)
(35, 35)
(36, 35)
(37, 35)
(37, 34)
(38, 34)
(39, 34)
(40, 34)
(41, 34)
(41, 35)
(41, 36)
(41, 37)
(42, 37)
(42, 38)
(43, 38)
(44, 38)
(45, 38)
(45, 39)
(46, 39)
(47, 39)
(48, 39)
(49, 39)
(49, 38)
(50, 38)
(51, 38)
(52, 38)
(53, 38)
(54, 38)
(55, 38)
(56, 38)
(57, 38)
(57, 39)
(58, 39)
(58, 40)
(58, 41)
(58, 42)
(59, 42)
(60, 42)
(60, 43)
(61, 43)
(61, 44)
(61, 45)
(61, 46)
(61, 47)
(62, 47)
(62, 48)
(62, 49)
(63, 49)
(64, 49)
(65, 49)
(65, 50)
(65, 51)
(66, 51)
(66, 52)
(67, 52)
(68, 52)
(69, 52)
(69, 53)
(70, 53)
(70, 54)
(70, 55)
(70, 56)
(70, 57)
(70, 58)
(71, 58)
(72, 58)
(73, 58)
(74, 58)
(75, 58)
(76, 58)
(77, 58)
(77, 59)
(77, 60)
(77, 61)
(78, 61)
(79, 61)
(80, 61)
(81, 61)
(82, 61)
(82, 62)
(82, 63)
(83, 63)
(83, 64)
(83, 65)
(84, 65)
(85, 65)
(86, 65)
(87, 65)
(88, 65)
(89, 65)
(89, 66)
(89, 67)
(90, 67)
(90, 68)
(91, 68)
(91, 69)
(92, 69)
(92, 70)
(92, 71)
(93, 71)
(93, 72)
(93, 73)
(92, 73)
(92, 74)
(92, 75)
(93, 75)
(93, 76)
(94, 76)
(95, 76)
(96, 76)
(97, 76)
(97, 77)
(98, 77)
(98, 78)
(99, 78)
(99, 79)
(99, 80)
(100, 80)
(101, 80)
(102, 80)
(102, 81)
(103, 81)
(104, 81)
(105, 81)
(106, 81)
(107, 81)
(107, 82)
(108, 82)
(109, 82)
(110, 82)
(110, 83)
(110, 84)
(111, 84)
(111, 85)
(111, 86)
(112, 86)
(113, 86)
(113, 85)
(114, 85)
(115, 85)
(116, 85)
(117, 85)
(118, 85)
(119, 85)
(120, 85)
(121, 85)
(121, 86)
(121, 87)
(122, 87)
(123, 87)
(124, 87)
(124, 88)
(124, 89)
(124, 90)
(125, 90)
(125, 91)
(126, 91)
(127, 91)
(128, 91)
(129, 91)
(130, 91)
(131, 91)
(131, 92)
(131, 93)
(131, 94)
(131, 95)
(132, 95)
(133, 95)
(134, 95)
(135, 95)
(135, 96)
(135, 97)
(135, 98)
(136, 98)
(137, 98)
(138, 98)
(139, 98)
(140, 98)
(140, 97)
(141, 97)
(142, 97)
(143, 97)
(144, 97)
(145, 97)
(146, 97)
(147, 97)
(148, 97)
(148, 96)
(148, 95)
(149, 95)
(150, 95)
(150, 94)
(151, 94)
(152, 94)
(152, 93)
(153, 93)
(154, 93)
(155, 93)
(156, 93)
(156, 92)
(157, 92)
(158, 92)
(159, 92)
(160, 92)
(161, 92)
(162, 92)
(163, 92)
(164, 92)
(165, 92)
(166, 92)
(167, 92)
(168, 92)
(168, 93)
(168, 94)
(169, 94)
(170, 94)
(171, 94)
(171, 95)
(171, 96)
(171, 97)
(172, 97)
(173, 97)
(173, 98)
(174, 98)
(175, 98)
(176, 98)
(177, 98)
(178, 98)
(179, 98)
(180, 98)
(181, 98)
(182, 98)
(183, 98)
(183, 97)
(183, 96)
(184, 96)
(185, 96)
(186, 96)
(186, 95)
(187, 95)
(188, 95)
(189, 95)
(190, 95)
(190, 96)
(191, 96)
(192, 96)
(192, 95)
(193, 95)
(194, 95)
(195, 95)
(196, 95)
(197, 95)
(198, 95)
(198, 96)
(198, 97)
(198, 98)
(198, 99)
